ReturnDate,TerritoryKey,ProductKey,ReturnQuantity
3/15/2019,9,340,1
4/10/2019,9,326,1
4/25/2019,4,324,1
4/30/2019,8,330,1
5/6/2019,9,324,1
5/24/2019,8,322,1
6/7/2019,4,342,1
6/24/2019,9,320,1
7/3/2019,4,373,1
7/11/2019,8,387,1
7/22/2019,8,379,1
8/14/2019,6,377,1
8/15/2019,1,377,1
8/15/2019,8,328,1
8/26/2019,4,387,1
8/28/2019,4,370,1
8/31/2019,10,373,1
9/3/2019,9,369,1
9/10/2019,1,354,1
10/3/2019,1,352,1
10/7/2019,9,352,1
10/8/2019,10,354,1
10/12/2019,9,379,1
10/13/2019,9,352,2
10/23/2019,9,354,1
10/25/2019,8,334,1
10/27/2019,6,368,1
10/28/2019,8,373,1
10/30/2019,7,370,1
11/16/2019,8,379,1
11/20/2019,8,360,1
11/23/2019,9,326,1
11/24/2019,1,330,1
11/27/2019,10,320,1
12/1/2019,10,356,1
12/4/2019,4,324,1
12/5/2019,6,389,1
12/6/2019,10,360,1
12/10/2019,9,334,1
12/11/2019,9,375,1
12/12/2019,8,377,1
12/12/2019,9,362,1
12/12/2019,9,379,1
12/14/2019,9,377,1
12/16/2019,4,377,1
12/18/2019,4,352,1
12/25/2019,8,389,1
1/7/2020,9,362,1
1/9/2020,8,373,1
1/10/2020,9,381,1
1/16/2020,7,371,1
1/23/2020,4,332,1
1/23/2020,9,354,1
1/26/2020,9,330,1
1/31/2020,4,360,1
2/1/2020,1,354,1
2/12/2020,9,330,1
2/14/2020,4,381,1
2/20/2020,9,328,1
2/20/2020,9,377,1
2/22/2020,8,369,1
2/22/2020,9,362,1
2/25/2020,9,370,1
3/8/2020,9,352,1
3/12/2020,1,336,1
3/18/2020,7,370,1
3/20/2020,9,360,1
3/21/2020,6,330,1
3/24/2020,7,330,1
3/29/2020,9,375,1
3/31/2020,7,368,1
4/1/2020,8,373,1
4/4/2020,7,387,1
4/13/2020,8,362,1
4/25/2020,1,320,1
4/27/2020,4,373,1
5/1/2020,1,322,1
5/1/2020,9,352,1
5/3/2020,9,370,1
5/11/2020,7,352,1
5/16/2020,9,354,1
5/21/2020,4,371,1
5/23/2020,8,328,1
5/26/2020,7,360,1
5/27/2020,7,326,1
5/31/2020,4,369,1
6/10/2020,4,356,1
6/12/2020,10,381,1
6/13/2020,4,371,1
6/15/2020,4,332,1
6/19/2020,1,328,1
6/21/2020,10,368,1
6/25/2020,7,369,1
6/27/2020,9,362,1
7/2/2020,9,375,1
7/3/2020,9,354,1
7/3/2020,9,477,1
7/3/2020,9,479,1
7/4/2020,9,356,1
7/6/2020,10,528,1
7/7/2020,10,358,1
7/8/2020,8,381,1
7/8/2020,9,478,1
7/8/2020,9,480,1
7/8/2020,9,487,1
7/8/2020,10,480,1
7/9/2020,7,215,1
7/11/2020,4,477,1
7/11/2020,8,232,1
7/12/2020,4,478,1
7/12/2020,7,389,1
7/13/2020,4,352,1
7/13/2020,9,371,1
7/13/2020,9,485,1
7/15/2020,1,540,1
7/15/2020,4,478,1
7/15/2020,7,483,1
7/15/2020,7,540,1
7/15/2020,10,484,1
7/16/2020,1,223,1
7/19/2020,4,537,1
7/22/2020,1,477,1
7/23/2020,9,377,1
7/23/2020,10,220,1
7/24/2020,10,477,1
7/25/2020,9,537,1
7/26/2020,9,487,1
7/26/2020,9,528,1
7/28/2020,7,377,1
7/28/2020,8,485,1
7/29/2020,8,462,1
7/29/2020,9,480,1
7/29/2020,9,487,1
7/29/2020,10,480,1
7/31/2020,4,540,1
7/31/2020,7,220,1
7/31/2020,9,489,1
8/1/2020,4,487,1
8/1/2020,9,486,1
8/2/2020,4,477,1
8/2/2020,6,477,1
